id,attr_time,attr_x,attr_y,attr_z
1,1436608595912,-0.6847417,9.811439,2.7910407
2,1436608595929,-0.6727707,9.821015,2.7988217
3,1436608595950,-0.6733692,9.844957,2.790442
4,1436608595970,-0.6919243,9.832987,2.7928362
5,1436608595990,-0.6991069,9.828198,2.7898436
6,1436608596010,-0.7015011,9.812635,2.8113914
7,1436608596040,-0.6937199,9.812635,2.8083985
8,1436608596099,-0.7392098,9.838373,2.801216
9,1436608596107,-0.7667431,9.806051,2.7922378
10,1436608596126,-0.7338228,9.793482,2.7790697
11,1436608596127,-0.7230489,9.809643,2.7940333
12,1436608596142,-0.6991069,9.802461,2.7808652
13,1436608596153,-0.66618663,9.8198185,2.7994204
14,1436608596170,-0.6398504,9.855731,2.8006175
15,1436608596190,-0.64823014,9.841366,2.7922378
16,1436608596210,-0.6721721,9.838373,2.8107927
17,1436608596230,-0.6655881,9.835979,2.7994204
18,1436608596253,-0.6817489,9.821015,2.8137856
19,1436608596275,-0.6877344,9.81503,2.8089972
20,1436608596290,-0.7278373,9.792884,2.7802668
21,1436608596311,-0.7386112,9.809643,2.7814639
22,1436608596332,-0.7080852,9.780912,2.7802668
23,1436608596349,-0.670975,9.797073,2.8149827
24,1436608596378,-0.6817489,9.812037,2.8179753
25,1436608596390,-0.6691794,9.831191,2.7910407
26,1436608596410,-0.670975,9.813833,2.8113914
27,1436608596431,-0.6356605,9.818023,2.815581
28,1436608596452,-0.6404489,9.816826,2.8018146
29,1436608596470,-0.6512229,9.8198185,2.7988217
30,1436608596490,-0.6775591,9.811439,2.778471
31,1436608596530,-0.6607997,9.808446,2.783858
32,1436608596531,-0.6452374,9.812037,2.7982233
33,1436608596552,-0.62488663,9.807249,2.7700913
34,1436608596575,-0.635062,9.81922,2.7790697
35,1436608596590,-0.6368576,9.818622,2.7802668
36,1436608596611,-0.63206923,9.817424,2.7922378
37,1436608596632,-0.6183026,9.815628,2.791639
38,1436608596650,-0.62967503,9.8276,2.7952304
39,1436608596670,-0.62967503,9.835979,2.7856536
40,1436608596691,-0.6063316,9.841965,2.7724855
41,1436608596711,-0.6135142,9.82341,2.8018146
42,1436608596732,-0.6326678,9.837176,2.7988217
43,1436608596752,-0.6560113,9.8437605,2.7880478
44,1436608596771,-0.6536171,9.807847,2.7832594
45,1436608596791,-0.6356605,9.828198,2.7700913
46,1436608596827,-0.623091,9.81922,2.7521348
47,1436608596835,-0.6099229,9.829993,2.7700913
48,1436608596859,-0.6015432,9.83957,2.7778726
49,1436608596871,-0.56802434,9.841965,2.7868507
50,1436608596890,-0.59136784,9.854534,2.8078
51,1436608596910,-0.5895722,9.856929,2.7922378
52,1436608596930,-0.6123171,9.843162,2.7922378
53,1436608596950,-0.62368953,9.843162,2.7868507
54,1436608596972,-0.6392518,9.815628,2.7766755
55,1436608596990,-0.6440403,9.836577,2.7617116
56,1436608597010,-0.6727707,9.830592,2.7611132
57,1436608597058,-0.65421563,9.812635,2.7868507
58,1436608597059,-0.6051345,9.835381,2.779668
59,1436608597071,-0.61112,9.830592,2.7790697
60,1436608597090,-0.60453594,9.828198,2.7647045
61,1436608597137,-0.6099229,9.83957,2.7623103
62,1436608597138,-0.58657944,9.849147,2.7641058
63,1436608597155,-0.5931635,9.833585,2.7898436
64,1436608597170,-0.6015432,9.830592,2.7605145
65,1436608597190,-0.6003461,9.821015,2.7736826
66,1436608597212,-0.62249243,9.825205,2.7611132
67,1436608597230,-0.60932434,9.827001,2.7593174
68,1436608597250,-0.6039374,9.827001,2.7551277
69,1436608597269,-0.59855044,9.832987,2.7970262
70,1436608597291,-0.59615624,9.838373,2.7647045
71,1436608597316,-0.57879823,9.834782,2.7778726
72,1436608597330,-0.5686229,9.820416,2.7766755
73,1436608597356,-0.5662287,9.812037,2.7688942
74,1436608597369,-0.58777654,9.842564,2.7862523
75,1436608597395,-0.6015432,9.828198,2.790442
76,1436608597411,-0.5793968,9.845556,2.7682958
77,1436608597435,-0.57520694,9.811439,2.7940333
78,1436608597452,-0.5859809,9.850943,2.7868507
79,1436608597475,-0.6404489,9.825804,2.782661
80,1436608597495,-0.6410475,9.8042555,2.7521348
